"in  the  former  is  Rs.  371,251,099/-  whereas  in  the  latter,  it  is  only  Rs:","","","","","","",""
"62,217,501/-. Later, both parties acknowledged that the TAC, based on the","","","","","","",""
"CGIR’s  letter  dated  6th  May  2019  (‘A2’),  has  clarified  that  the  Tax  in","","","","","","",""
"dispute is Rs. 62,217,501, by its letter dated 4th June 2019.","","","","","","",""
"Since all three questions of law are interconnected, it would not be possible","","","","","","",""
"to","compose","separate","sections","of","this","judgement  without","causing"
"unnecessary repetition, and I will therefore consider them simultaneously.","","","","","","",""
"The Appellant’s contention is that the Respondent should not be allowed","","","","","","",""
"to adjust the value of a taxable supply for the purpose of calculating VAT,","","","","","","",""
"owing to a quantity discount granted to its dealers subsequent to the time","","","","","","",""
"of supply. It was argued by the Appellant that the TAC erred  in holding","","","","","","",""
"that it is permitted under Section 25 of the VAT Act.","","","","","","",""
"The  Respondent  contended  that  the  TAC  has  correctly  interpreted  the","","","","","","",""
"phrase,  ‘value  of  the  supply  of  goods  or  services’,  and  arrived  at  its","","","","","","",""
"determination.","","","","","","",""
"Briefly, the facts relevant to this appeal are as follows.","","","","","","",""
"The Respondent, at the time of supplying roofing sheets, issues invoices to","","","","","","",""
"all its dealers for the value of the supply, at a discounted rate. At the end","","","","","","",""
"of each month, the dealers are given a further discount ranging from 2% -","","","","","","",""
"10% as an incentive, based on the total value of their purchases during the","","","","","","",""
"month. This could be called a ‘quantity discount’.","","","","","","",""
"The Respondent’s contention is that it is unable to ascertain the actual value","","","","","","",""
"of taxable supplies at the time of issuing invoices, for which subsequent","","","","","","",""
"quantity discounts may be applicable. Therefore, it issues credit notes at","","","","","","",""
"the end of each taxable period for the value of the supplies made during the","","","","","","",""
"said period, and submits its VAT returns to the CGIR accordingly.","","","","","","",""
"A  distinction  must  be  made  at  this  juncture,  between  the  two  types  of","","","","","","",""
"invoices and credit notes issued to those who purchase roofing sheets from","","","","","","",""
"the  Respondent.  For","","","those  who  are  VAT  registered,  the  Respondent","","","",""
"initially  issues  ‘tax  invoices’  at  the  time  of  supply,  and  subsequently","","","","","","",""
"adjusts the value of supply using ‘tax credit note’. For those who are not","","","","","","",""
"VAT  registered, the Respondent initially issues non-tax invoices (which","","","","","","",""
"are commonly known as ‘commercial invoices’) at the time of supply, and","","","","","","",""
"adjusts the value of supply using ordinary ‘commercial credit note’. This","","","","","","",""
