"The Respondent company appealed to the Commissioner General of Inland","","",""
"Revenue 
(hereinafter","referred 
to  as 
“the  CGIR”)  against","the","said"
"assessment.","","",""
"The CGIR, in his determination dated 24th December 2015, confirmed the","","",""
"assessment of the Assessor. Thereafter, the Respondent company appealed","","",""
"to the Tax Appeals Commission (hereinafter referred to as “the TAC”) in","","",""
"terms of Section 7 of the Tax Appeals Commission Act No. 23 of 2011, as","","",""
"amended (hereinafter referred to as “the TAC Act”).","","",""
"The  TAC,  by","its  determination  dated  26th  June  2018,","reversed","the"
"determination of the CGIR and annulled the assessment.","","",""
"The CGIR, being aggrieved by the said decision, moved the TAC to state","","",""
"a case on the following questions of law for the opinion of this Court, in","","",""
"accordance with Section 7 of the TAC Act:","","",""
