"Introduction","","",""
"The  Respondent,  Rhino  Roofing  Products  Limited,","is","a","company"
"incorporated in Sri Lanka for the manufacture and supply of roofing sheets.","","",""
"The  Respondent  company  submitted  its  Valued  Added  Tax  (hereinafter","","",""
"referred  to  as  “VAT”)  returns  periodically  and  the  Assessor  refused  to","","",""
"accept the returns for the taxable period from August 2009 to November","","",""
"2010 (090902 – 101202) on the basis that the quantity discounts given to","","",""
"the dealers were not allowable in determining VAT, in terms of the VAT","","",""
"Act No. 14 of 2002, as amended (hereinafter referred to as the “the VAT","","",""
"Act”). Accordingly, the Assessor issued assessments for the said period in","","",""
"terms of Section 29 of the VAT Act.","","",""
