"of justice. As the Supreme Court has stated, Mandamus is a powerful weapon","","","",""
"available  to  the  Courts  to  be  used  freely  to  prevent  a  breach  of  duty  and","","","",""
"injustice.","","","",""
"C
onclusion","","","",""
"T","his Court issued formal notice of this application on 8th November 2019, after","","",""
"hearing  the  submissions  of  the  learned  President’s Counsel  for  the  Petitioner","","","",""
"and the learned Senior Deputy Solicitor General. On that date, this Court, with","","","",""
"a view of preserving the entitlement of the 2nd Petitioner to gain admission to","","","",""
"Grade  One  of  Royal  College  for  the  year  2020,  should  the  Petitioners  be","","","",""
"successful  at  the  end  of  the  hearing  of  this  application,  directed  the  4th","","","",""
"Respondent to notify the 5th – 10th Respondents (the members of the Interview","","","",""
"Panel) to provisionally allot 20 marks under Category 7.2.2 for the application","","","",""
"presented by the 1st Petitioner (as opposed to the 5 marks that the Interview","","","",""
"Panel  had  allotted),  and","to  continue","to  process","the  application  of","the"
"Petitioners and all other applications.53","","","",""
"T","he  4th  Respondent,  the  Principal  of  Royal  College,  by  an  affidavit  dated  24th","","",""
"January  2020, has tendered  to  this  Court a copy of  the  final  list of  applicants","","","",""
"selected  under  the  Close  Proximity  Category,  marked  ‘4RA’.  This  Court  has","","","",""
"examined ‘4RA’ and observes that 123 candidates have been selected, with the","","","",""
"cut off mark being 54.15. In the said affidavit, the 4th Respondent has informed","","","",""
"this  Court  that  one  place  has  been  reserved  for  the  2nd  Petitioner.  Together","","","",""
"with the additional 15 marks that the Petitioner is entitled to receive, the 2nd","","","",""
"53  This  Court  must  note  that  the  Respondents  have  reduced  six  marks  allotted  to  the  2nd  Petitioner  under","","","",""
"category 7.2.1.1 but there is no complaint from the Petitioners that the said deduction is wrong.","","","",""
"","","","","44"
