"must be filed within a reasonable time from the decision or order which","",""
"the applicant is challenging. In the case of Biso Menika v. Cyril de Alwis and","",""
"Others (1982) 1 Sri LR 368, the Supreme Court stated that,","",""
"","“The  proposition  that  the  application  for  Writ  must  be  sought  as",""
"","soon  as  injury  is  caused  is  merely  an  application  of  the  equitable",""
"","doctrine that delay defeats equity and the longer the injured person",""
"","sleeps over his rights without any reasonable excuse the chances of",""
"","his success in a Writ application dwindle and the Court may reject a",""
"","Writ application on the ground of unexplained delay.",""
"","A Writ of Certiorari is issued at the discretion of the Court. It cannot",""
"","be held to be a Writ of right or one issued as a matter of course. But",""
"","exercise of this discretion by the Court is governed by certain well-",""
"accepted  principles.  The  Court","is  bound  to","issue  a  Writ  at  the"
"","instance  of  a  party  aggrieved  by  the  order  of  an  inferior  tribunal",""
"","except  in  cases  where  he  has  disentitled  himself  to  discretionary",""
"","relief by reason of his own conduct,  like submitting to jurisdiction,",""
"laches, undue delay or waiver.","",""
