"","","CA (PHC) APN 168/2013","",""
"","","1.  The Officer -in-Charge","",""
"","","Police Station","",""
"","","Uva Paranagama.","",""
"","","","Complainant-Respondent",""
"","","2.  The Attorney General","",""
"","","Attorney General’s Department","",""
"","","Colombo-12.","",""
"","","","Respondent-Respondent",""
"BEFORE",":","Sampath B. Abayakoon, J.","",""
"","","P. Kumararatnam, J.","",""
"C
OUNSEL                    :","","Ranil 
Samarasooriya","with","Didula"
"","","","Rajapakshe and R.Kandegedara for the",""
"","","Appellants.","",""
"","","Maheshika 
Silva, 
DSG","for","the"
"","","Respondents.","",""
"A
RGUED ON",":","22/09/2023.","",""
"D
ECIDED ON",":","08/01/2024.","",""
"","*","*****************************","",""
"","","","","3 | P a g e"
