"restaurants, or lodging houses of the previous year should be imposed and",""
"levied with effect from 01st January 2017.",""
"Section 247A of the Municipal Councils Ordinance is as follows,",""
"247A.    (1)","A  Municipal  Council  may 
impose  and 
levy  a  duty 
in"
"","respect of licences issued by the Council."
"(2)","The  duty  levied  under  subsection  (1)  in  respect  of  any"
"","licence issued by the Council authorizing the use of any"
"","premises 
for  any  of 
the  purposes  described 
in 
this"
"","Ordinance  or  in  any  by-law  made  thereunder  shall  be"
"","determined by the Council according to the annual value"
"","of  the  premises  so 
licensed,  and,  where  such 
licence"
"","authorizes  the  use  of  such  premises  for  the  purpose  of"
"","any trade, having regard to:"
"","(a) 
 the annual value of such premises;"
"","(b)  
the turnover of business of such premises;"
"","(c)  
the profit that is likely to be earned in such trade;"
"","and"
