"","","","Colombo Municipal Council,"
"","","","Town Hall,"
"","","","Colombo 07."
"","","2A.","Nanayakkara 
Siriwetti 
Mohottige"
"","","","Lakshman Palitha Nanayakkara"
"","","","Municipal Commissioner,"
"","","","Colombo Municipal Council,"
"","","","Town Hall,"
"","","","Colombo 07."
"","","","2B.   Miss. Roshani Dissanayake"
"","","","Municipal Commissioner,"
"","","","Colombo Municipal Council,"
"","","","Colombo 07."
"","","","RESPONDENTS"
"B","efore",":","Dhammika Ganepola, J."
"C","ounsel",":","Dr. Romesh De Silva, P.C. with Niran"
"","","","Anketel for the Petitioner."
"","","","Ranil Samarasooriya with Shashiranga"
"","","","Sooriyapatabendi for the 2nd Respondent."
"A","rgued On",":","27.06.2024, 21.10.2024"
"W","ritten Submissions",":","Petitioner 
: 
28.11.2024"
"tendered On","","",""
"D","ecided On",":","16.01.2025"
"","","","Page 2 of 12"
