"","Criminal  Procedure  according to  law (under the  provisions  of the  revisionary  and","","","",""
"appellate","jurisdiction  empowered","to","the  Provincial  High  Courts  by","the","13th"
"Amendment to the Constitution).","","","","",""
"","'.","","","",""
"","A  circular does  not prevail  or override  a  legislation  where  it  was  not amended  or","","","",""
"","repealed by  the parliament by way of legislation as  a fundamental  principle of the","","","",""
"","Constitution.  Therefore,  the  raid  conducted  by  the Food  and  lJrug  lnspector was","","","",""
"legal and was under his powers.","","","","",""
"","In the  case  of Soysa V Silva 2000 2 SLR 235,  it was held that ""power given  to  a","","","",""
"","superior court by way of revision  is  wide enough  to  give  it the  right to  revise any","","","",""
"","order made by an original court.  Its  object is  the due administration of justice,  and","","","",""
