"","","(2)  The Court of Appeal shall also have and exercise all such powers and jurisdiction, appellate","","","","",""
"","","and original, as Parliament may by law vest or ordain.","","","","",""
"","In lieu of the aforesaid provisions of law, I firmly believe that it is the duty of the appellant to place","","","","","",""
"","before the Court of Appeal, evidence to satisfy the Court to consider whether the appeal should be","","","","","",""
"","allowed.","","","","","",""
"I","t is my view that the appellant has failed to satisfy the Court of the same.","","","","","",""
"","It was decided in Fernando Vs Wijesooriya 48 NLR 320. “there must be a corporeal occupation of","","","","","",""
"","land attended with a manifest intention to hold and continue it and when the intent specifically is","","","","","",""
"","to hold the land against the claim of all other persons, the possession is hostile or adverse to the","","","","","",""
"","rights of the true owner.  It is the intention to claim the title which makes the possession of the","","","","","",""
"","holder of the land adverse – if it be clear that there is no such intention, there can be no pretense","","","","","",""
"","of adverse possession.”","","","","","",""
"I
n","Abeydheera","Jayasooriya","Sena_patabendige","Kusumawathi","Vs.","Jayasooriya","Arachchige"
"","Batabendige Wijayaratne ; SC Appeal 213/2012 dated 05.10.2018  The Supreme Court held that,","","","","","",""
"","adverse possession must be against the true owner who has to be specified, the defendant should","","","","","",""
"","demonstrate  that  he  has  never  been  interrupted  by  the  owner  who  has  title  to  the  land,  the","","","","","",""
"","defendant has to establish the starting point of his acquisition of prescriptive title, the number of","","","","","",""
"","years of adverse possession must be calculated from the date of the starting point of his acquisition","","","","","",""
"","of prescriptive title","","","","","",""
"I","n  the  present  case  the  defendants  have  adduced  evidence  pertaining  to  title  adverse  to  the","","","","","",""
"","plaintiff's title for the portion of the land that they are claiming prescriptive title. Their evidence","","","","","",""
"","was not contradictory and the learned District Judge has correctly observed the true nature of the","","","","","",""
"","defendants’ evidence.","","","","","",""
"T","he learned district judge correctly observed that it is for the plaintiff to prove his case, that he has","","","","","",""
"","Title to Lot 2 as he observes, according to the evidence.  After analyzing the same, the court finds","","","","","",""
"","that  the  fence  has  been  in  existence  for  over  25  years.  Which  is  a  question  of  facts,  where  the","","","","","",""
"","learned trial judge, is in a better Position to opine and he has given cogent reasons and the Court","","","","","",""
"","also  observes  that the Plaintiff  did  say at  one  point  of  time, the  fence was  there  for over  15-20","","","","","",""
"","years. The defendant has proved that he had undisputed uninterrupted possession of Lot 2 without","","","","","",""
"","any payment of any Rent or any performance of duty for over 10 years. In my view, it has fulfilled","","","","","",""
"","the requirements of section 3 of the Prescription Ordinance.","","","","","",""
"W","hat is uninterrupted possession is described in Fernando vs wijesooriya 4 N.L.R 320. It was held","","","","","",""
"","that an essential requisite to constitute adverse possession, and will be of efficacy under the statute","","","","","",""
"","is continuity. Very importantly continuity is essential. Continuity should not be broken before the","","","","","",""
