"nevertheless 
it 
viewed 
from 
the 
notices 
on 
page 
45",""
"and 
51 
dated 
22.04.2004 
has 
gIven 
a 
date 
as  on",""
"or 
before 
18th 
of  May 
for 
the 
demolition 
of 
the",""
"said 
unauthorised 
structure.",""
"The 
Counsel 
for 
the  Respondent 
has 
adverted 
this",""
"","f"
"Court 
to 
the 
order 
of 
the 
Learned  Magistrate 
which",""
"P4, 
has 
dealt 
with 
document 
marked 
and 
it 
IS",""
"","\"
"P4 
emphasized 
of 
the 
fact 
that 
refers 
to 
construction",""
"It 
of 
an 
unauthorized 
parapet  wall. 
is 
stated 
by 
the",""
"counsel 
that 
the 
Learned  Magistrate 
has 
issued 
an",""
"demolish 
the 
following 
order 
to 
constructions",""
"",""
"purported 
to 
be 
unauthorised.","t"
"1.  At 
the 
back 
space 
of 
the 
land 
the 
part 
of",""
"building  which 
IS 
In 
extent  33.9  X  14  &  7.6 
feet",""
"2.  In 
the 
Northern 
boundary 
the 
part 
of 
the",""
"","i"
"triangular 
building  which 
IS 
In 
extent 
2  X 6  X  6'.",""
"the 
boundary  wall 
In 
the 
same 
building. 
o  on",""
"3.  Boundary  wall  which 
is 
In 
extent 
17'. X  9.6""",""
"","f"
"Therefore 
it 
IS 
contended 
by 
the 
Respondent 
that",""
"she 
was 
not 
served 
with 
a 
notice 
as 
required 
by",""
"law 
namely 
In 
terms 
of 
Section 
2RA  (l~ 
of 
the",""
"","i"
"","~"
"Urban 
Development  Authority  Act  No. 
41 
of 
1978 
as",""
"4 
1982 
44 
1984, 
amended 
by 
Act 
No. 
of 
and 
of",""
"and 
there 
by 
had 
caused 
a 
great 
miscarriage 
of",""
"justice,  by 
not 
serving 
the 
required 
legal 
notice.",""
"Hence 
it 
IS 
reiterated 
by 
the 
Counsel 
for 
the",""
"Respondent 
that 
the 
applicant  -
appellant 
has 
not",""
"10",""
"","!"
"","I"
