"time 
regularise 
the 
has 
glVen 
to 
Appellant",""
"construction, 
it 
1S 
apparent 
that 
unauthorised 
but",""
"the  Respondent 
has 
not 
complied  with 
the 
same.",""
"The 
Learned.  Magistrate 
before 
making 
an 
order 
to",""
"","\"
"demolish 
the 
unauthorised 
structure 
had 
afforded 
an",""
"","I"
"opportunity 
to 
the 
Respondent 
to 
show 
cause 
why",""
"","("
"the 
said 
constructions 
should 
not 
be 
demolished. 
In",""
"response 
to 
the 
above, 
the 
Respondent 
has 
stated",""
"that 
the 
said 
constructions 
are 
not 
unauthorised 
and",""
"had 
not 
tendered 
an 
approved 
plan 
but 
had 
placed",""
"the 
facts 
in  writing 
and 
stated 
that  Dehiwala- Mount",""
"lavinia, 
Urban 
Council 
1S 
delaying 
the 
approval",""
"without 
any 
reason.",""
"It 
is 
salient 
to 
note 
that, 
by 
letter  marked 
'M' 
the",""
"Dehiwala  - Mount 
Lavinia 
Municipal 
Council 
has",""
"refused 
to 
authorised 
perm1ssIOn 
for 
and 
glVe",""
"construction 
as 
stated 
above.",""
"Further 
the 
Learned 
Magistrate 
has 
also 
considered",""
"the 
fact 
that 
many 
times 
the 
Respondent 
had",""
"attempted 
to 
obtain 
perm1ssIOn 
for 
the 
alleged",""
"construction.",""
"In 
the 
said 
back drop 
the 
Learned 
Magistrate 
was",""
"satisfied 
with 
the 
fact 
that 
the 
Respondent 
had",""
"constructed 
the 
structures 
afore 
without 
said 
proper",""
"authority, 
and 
as 
such 
the 
afore 
said 
structures",""
"should 
be 
demolished.",""
