"","!"
": Lasitha Chaminda for Respondent.",""
"","I"
"Argued on : 05.11.2015",""
"","I ,"
"","f"
"Decided on:  31.05.2016",""
"CASE- NO- CA-(PHC)-
36/2007-
JUDGMENT-
31.05.2016",""
"P.R. Walgama, J",""
"The 
instant 
appeal 
lies 
against 
the.  order.  -of 
the",""
"Learned 
High 
Court 
Judge 
dated 
15/03/2007 
for",""
"having 
set 
aside 
the 
order 
of 
the 
Learned  Magistrate",""
"dated 
29 .. 06.2005, 
for 
allowing 
an 
application 
for 
an",""
"order 
to 
demolish 
an 
unauthorised 
str-uetur-e 
effected",""
"by 
the  Respondent- Petitioner-Respondent.",""
"The 
Applicant - Respondent - Appellant 
instituted 
action",""
"in 
the  Magistrate 
Court 
of  Gangodawila 
in 
terms 
of",""
"Section 
28(a)  (3) 
of 
the 
Urban  Development 
Authority",""
"Act 
No. 
41 
of 
1978  as 
amended 
by 
Act  No. 
4 
of",""
"1982  and 
Act 
No. 
44  of 
1984, 
sought 
an 
order 
to",""
"demolish 
an 
unauthorised 
structure 
effected 
by 
the",""
"Respondent 
at 
No. 
8/2A, 
Sirigal  Mawatha,  Kalubovila,",""
"to 
viz;",""
"the 
the 
back 
space 
of 
land 
the 
part 
of 
1.  At",""
"14 bl; 
3~.Y  X 
1.6 
building 
the 
extent 
of  which 
IS",""
"feet,",""
"the 
northern 
boundary 
the 
part 
of 
the 
2.  In",""
"IS 
triangular 
building  which 
In 
extent  42  X 
15",""
"4",""
