"","","","3"
"possession  after  him,  his  son  Ebrahim  and  after  Ebrahim,  his  son  -  the  2nd","","",""
"Defendant has possessed the specified land more than 10 years without any","","",""
"interruption and disturbance.","","",""
"He also claimed for plantation made and looked after by him in the specified","","",""
"land  Lot  2  depicted  in  Plan  Number  946  dated  05.09.1983  prepared  by  N.","","",""
"Kularatne Licensed Surveyor.","","",""
"After the conclusion of the trial, the learned District Judge delivered judgment","","",""
"in favour of the Plaintiff on 27th July 1995.","","",""
"Being  aggrieved  by","the  said","judgment,","the  2nd  Defendant-Appellant  has"
"preferred  this  appeal  to  set  aside  the  judgment  dated  27th  July  1995  and  to","","",""
"allow the appeal.","","",""
"In this appeal, the Plaintiff submitted that the land described in the schedule","","",""
"to the plaint was received by him through paper title and prescriptive title. In","","",""
"the  amended  plaint  of  the  Plaintiff,  it  is  to  be  observed  that  the  title  starts","","",""
"from 1905 and by way of government permit No. 40953.","","",""
"It is to be noted that all the paper title and deeds were produced before the","","",""
"Trial Judge and admitted without any objections. And also the evidence of the","","",""
"witnesses on behalf of the Plaintiff were consistent and supports the position","","",""
"of the Plaintiff.","","",""
"The 2nd Defendant stated in his statement of claim that he had inherited the","","",""
"land  from  his  father  Ebraham  after  his  demise.  But  during  the  trial,  he  had","","",""
