"Since  the  application  has  been  made  after  3  years  from  the  date  of  the",""
"notarial execution of the impugned deed, the 1st Respondent was directed to",""
"satisfy the Board as to the possession of the impugned property by the 1st",""
"Respondent.",""
"A","fter  an  inquiry  to  ascertain  whether  the  1st  Respondent  was  in  fact  in"
"possession of the subject matter of the application, the Board held that the",""
"1st Respondent had been in possession of the impugned property at the time",""
"of the said application by its order dated 12.07.2019 (P2).",""
"B","eing  aggrieved  by  the  said  order,  an  application  has  been  made  by  the"
"Petitioner to the Board to review or set aside the said order marked P2 under",""
"the  powers  vested  on  the  Board  by  virtue  of  Section  54(1)  of  the  Debt",""
"Conciliation Board Ordinance. The Debt Conciliation Board by its order dated",""
"17.09.2020 (P3) has refused the said application on the basis that Section 54",""
"of the said Ordinance had not provided provisions to reconsider its own order",""
"delivered in respect of possession.",""
"P","etitioner  states  that  the  said  orders  P2  and  P3  are  ultra-vires,  arbitrary,"
"unreasonable  and  violative  of  principles  of  natural","justice.  Accordingly,"
"Petitioner has filed this application seeking inter-alia for an order in the nature",""
"of  a  Writ  of  Certiorari  quashing  the  said decisions  of  the  Debt  Conciliation",""
"Board reflected in the documents marked P2 and P3 and a Writ of Mandamus",""
"compelling  the  2nd  to  the  6th  Respondents  to  dismiss  the  said  application",""
"before the Board.",""
"T","he Petitioner’s stance is that the Board has failed to consider the evidence"
"led before the Board in respect of the possession of the impugned property.",""
"","Page 3 of 8"
