"in the case of  Karunadasa V. OIC Motor Traffic, Nittambuwa Police  –","","","","","",""
"(1987) 1 Sri L.R. 155 that a very high degree of negligence is required","","","","","",""
"to  be  proved  in  order  to  establish  a  charge  under  Section  298  of  the","","","","","",""
"Penal Code.","","","","","",""
"I","t  was  also  decided  in  Premasiri  V.  Officer-in-Charge,  Police  Station,","","","","",""
"Matara – (1993) 2 Sri L.R. 23 that “To establish liability for negligence","","","","","",""
"in  a  criminal  case,  a  very  high  degree  of  negligence  should  be","","","","","",""
"established. In other words, the accident should have been due either","","","","","",""
"to the recklessness of the accused or due to the reckless driving of the","","","","","",""
"accused, where the accident is attributable to an error of judgement, it","","","","","",""
"is not sufficient to establish criminal liability by negligence or by a rash","","","","","",""
"act”.","","","","","",""
"N","ow,  it  has  to  be  considered  whether  the  negligence  of  the  appellant","","","","",""
"has  been  proved  to  the  aforesaid  high  degree.  According  to  the  eye-","","","","","",""
"witness, there was a distance of 40/50 meters between the bus and the","","","","","",""
"deceased, when he first saw the deceased crossing the road. Obviously,","","","","","",""
"the  appellant  also  should  have  seen  the  deceased  within  the  said","","","","","",""
"distance because he was the driver of the bus. The appellant says that","","","","","",""
"he turned the bus to the right side thinking that the deceased would go","","","","","",""
"to  the  left  side  of  the  road.  That  means  when  the  appellant  saw  the","","","","","",""
"deceased from the 40/50 meters distance, the appellant could not stop","","","","","",""
"the bus for him to cross the road and thus he turned the bus towards","","","","","",""
"the right side.  In other  words, he had driven the bus  at  an excessive","","","","","",""
"speed  where  he  could  not  stop  the  bus  even  at  a  distance  of  40/50","","","","","",""
"meters.  Thereafter,  the  bus  was  run  over  the  deceased  and  it  was","","","","","",""
"stopped","about  28  meters","and  20","centimeters","away.","In","these"
"circumstances,  it  is  evident  that  the  accident  occurred  due  to  the","","","","","",""
"reckless driving of the accused-appellant. Because of his negligent act,","","","","","",""
"the death of the deceased was caused.","","","","","",""
"","","","","","","8"
