"","","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF",""
"","","SRI LANKA",""
"","","I","n  the  matter  of  an  Appeal  under  Section  331  of  the"
"","","Code  of  Criminal  Procedure  Act  No.  15  of  1979,  read",""
"","","with Article 138 of the Constitution of the Democratic",""
"","","Socialist Republic of Sri Lanka.",""
"","","D
emocratic Socialist Republic of Sri Lanka",""
"","","","C
omplainant"
"Court of Appeal Case No.","","",""
"","","","V."
"HCC/0186/2019","","",""
"H","igh Court of  Rathnapura","",""
"","","1.","Bellana Vidanalage Surasena"
"Case No. HC/21/2015","","",""
"","","2.","Bellana Vidanalage Somasiri"
"","","","Accused"
"","","A
ND NOW",""
"","","","Bellana Vidanalage Surasena"
"","","","1
st Accused – Appellant"
"","","","V
."
"","","Hon. Attorney General,",""
"","","Attorney General’s Department,",""
"","","Colombo 12.",""
"","","","C
omplainant - Respondent"
"","","","1"
