"","This 
is  an  application  for  bail  filed  by  the  petitioner  m"
"","terms  of Section  404  of the  Code  of Criminal  Procedure  Act 
seeking  to"
"","revise  the  order  made  by  the  learned  Magistrate  of Vavunia with  regard"
"""'.'",""
"","to  considering the grant of bail 
with  regard to  the  10th  accused  who is"
"","accused  of  conspiracy 
to  deface  or  destroy  an  antiquity  an  offence"
"","punishable  under  section  15B  of the  Antiquities  Act  read  with  Section"
"","113b and  102  of the  Penal Code and secondly for  aiding and abating the"
"","said  offence  punishable under Section 
15B of the  Antiquities Act  read"
"","with  Section  102  of  the  Penal  Code. 
He  submits  that  conspiracy  and"
"","aiding and abating following  the Vander Poorten  vs.  Vander Poorten  47"
"","NLR 
89  is  not  an  offence  under  the  Antiquities  Act  but 
is  a  distinct"
"","offence that stands by itself.  He also submits that the prosecution case is"
