"to interfere with the conviction of the accused-driver in  an appeal that was emerged",""
"from  a  revision  application  made  to  the  High  Court  against an  order of a  vehicle",""
"",";"
"confiscation.",""
"The  Learned  President's  Counsel  for 
the'  Appellant  submitted  that  the  Learned",""
"","\ ("
"Magistrate  and the Learned High Court J~dge had failed  to  take cognizance of the",""
"fact 
that 
the  Appellant  had  taken  all  precautions  to  prevent  his  vehicle  being",""
"",", ,"
"utilized for the commission of an offence.'","i"
"In  the  vehicle  inquiry,  only  the  Appellant  (vehicle  owner)  had  given  evidence.",""
"","I"
