"fact 
that 
the  Appellant  had  taken  all  precautions  to  prevent  his  vehicle  being",""
"",", ,"
"utilized for the commission of an offence.'","i"
"In  the  vehicle  inquiry,  only  the  Appellant  (vehicle  owner)  had  given  evidence.",""
"","I"
"According to  his  evidence,  the  Appellant  had  admitted  that  his  driver would  take",""
"","i"
"his lorry in  the morning and return in the evening and in  some occasions the driver",";"
"had kept the vehicle and returned after two days.",""
"The  Learned  President's  Counsel  for  the;  Appellant  submitted  that  the  Appellant",""
"","\"
"had  sought and  confirmed from  the owner of the  timber about the availability of a","I ,"
"permit and further he had confirmed from  the government office of issuing permits",""
"whether a permit had been granted to the ~;tock of timber in the instant case.",""
"to  produce  any  evidence  with 
However,  we  find  that  the  Appellant  had  failed",""
"regard to  the  said contention.  The Appellant had  not called the said timber owner",""
