"ii) 
The  Learned  Magistrate  of  Theldeniya  had 
failed 
to  consider  the",""
"extent of burden on the Appe Ilant in discharging his duties.",""
"I",""
"The  Learned  President's  Counsel  for  th\~  Appellant  contended  that  the  Learned",""
"Magistrate of Theldeniya had failed  to comply with the mandatory requirements of","1"
"","I"
"section  182  of the  Code  of Criminal  Procedure  Act,  by  failing  to  'read  over the",""
"","\"
"","\"
"charge  to  the  accused'.  The  Learned  Pr~:sident's  Counsel  further  contended  that",""
"","I"
"","~"
"according  to  the journal  entry  made  by  t1e  Learned  Magistrate  on  04.05.2010,  it",""
"was evident that the Learned Magistrate had framed the charge sheet but had failed",""
"to  read  over and  explain  the  contents  of the  charge  which  is  laid  down  in  section",""
"182(2) of the  Code of Criminal  Procedure Act No.  15  of 1979, thereby causing an",""
"incurable defect in tenns of the Code of C liminal Procedure Act.",""
