"PETITIONER","",""
"","V
s.",""
"1.","","Dilini Dharmadasa,"
"","","Divisional Secretary,"
"","","Divisional Secretariat,"
"","","Kuruwita."
"2.","","R.M.C.M. Herath,"
"","","Land Commissioner General,"
"","","Land Commissioner General’s Department,"
"","","“Mihikatha Madura”,"
"","","No. 1200/6, Rajamalwaththa Road,"
"","","Battaramulla."
"3.","","N.U. Navarathne,"
"","","Registrar of Lands,"
"","","Land Registry, Ratnapura."
"4.","","E.J.C.P.K. Gunathilake,"
"","","Land Officer,"
"","","Divisional Secretariat, Kuruwita."
"5.","","Pahala Gamaralalage Nandawathi Manike,"
"","","Urupalawita, Kuruwita."
