"not create any doubt in the prosecution case. Thus, the defence could","","",""
"not succeed in this case.","","",""
"A","lthough  the  learned  High  Court  Judge  has  not  analyzed  the  dock","",""
"statement extensively, his decision not to believe the dock statement is","","",""
"correct.","","",""
"I","t is important to pay attention to the following observation made in the","",""
"case of Gunawardena Vs. The Republic of Sri Lanka reported in (1981)","","",""
"2 Sri L.R. 315 in determining this action. “In a case of circumstantial","","",""
"evidence","the","facts  given","in  evidence  may,  taken  cumulatively  be"
"sufficient  to  rebut  the  presumption  of  innocence,  although each  fact,","","",""
"when taken separately may be a circumstance of suspicion. Each piece","","",""
"of circumstantial evidence is not a link in a chain for if one link breaks","","",""
"the  chain  would  fail.  Circumstantial  evidence  is  more  like  a  rope","","",""
"composed of several cords.  One strand of rope may be insufficient to","","",""
"sustain the weight but three strands together may be quite sufficient”.","","",""
"In considering the entirety of the circumstantial evidence of this case","","",""
"and  the  aforesaid  legal  position,  I  hold  that  the  learned  High  Court","","",""
"Judge is correct in holding that the only inference that could be drawn","","",""
"is that no one else but the accused-appellant committed this murder.","","",""
"F","or the foregoing reasons, I hold that there is no reason to interfere with","",""
"the  Judgment  of  the  Learned  High  Court  Judge.  Although  there  are","","",""
"some  questionable  observations  in  the  judgment,  those  observations","","",""
"would not affect the conclusion of the learned High Court Judge.","","",""
"A","ccordingly,  the  conviction  and  the  sentence  dated  12.02.2019  are","",""
"affirmed.","","",""
"T","he appeal is dismissed.","",""
"","","","14"
