"බයබහළියකට","දුන්   වත්  ඒ   ව  විත්තිකාරියට","ැන  ගැනීමට  බහ තුවක්ෂ  බනාමැති   වත්"
"මරනකාරිය විසින් සිය දියණියට පවසා ඇත. බකබස  බවතත් විත්තිකාරිය මිය ගිය තැනැත්තිය හා","",""
"සමග ද්බේශයක්ෂ ඇති වුවා යැයි යන ප නම මත (motive) මිය ගිය තැනැත්තියබේ මරණය සිදු","",""
"කිරීම  ස හා  එම  කරුණු  බහ තු  වී  ඇත.  ඉදිරිපත්  වී  ඇති  කරුණු  එකිබනකට  සම් න්ධ  කර","",""
"ැලීබම්දී  බපනී  යන්බන්,  විත්තිකාරිය  විසින්  බමම  මරණකාරියබේ  මරණය  සිදු  කිරීම  ස හා","",""
"බමානබකාටපස  යන විෂ වර්ගය බයා ා ගත  වත්, එය නිදිකුම් ා ද්‍රවණයට එකතු කර පානයට","",""
"දීමට  සැලැස ූ   වත්ය.  මරණකාරිය  පැ.සා  1  ට  පවසා  ඇති  මරණාසන්න  ප්‍රකාශය  අනුව  බපනී","",""
"යන්බන් විත්තිකාරිය නිදිකුම් ා ද්‍රවණය මරණකාරියට බීමට දුන්  ව ඔප්පු වී ඇති  වය. එය ඇය","",""
"විසින් හිතාමතාම මරණය බගන දීම ස හා මරණකාරියට බීමට දී ඇති  ව සාධාරණ සැකබයන්","",""
"බතාරව ඔප්පු වී ඇති ඇත.”","",""
