"regard to final orders, judgments, decrees, or sentences of a Provincial High Court established","","","","",""
"under Article 154P of the Constitution and not revisionary jurisdiction.","","","","",""
"Furthermore,","it  was","submitted  by","the  Petitioner","that","the  Appellate  and  Revisionary"
"jurisdiction are two separate concepts. Thus, when the legislature specifically granted only","","","","",""
"the  Appellate  jurisdiction  to  the  Supreme  Court,  it  does  not  oust  and/or  undermine  the","","","","",""
"revisionary  jurisdiction  of  the  Court  of  Appeal  with  regard  to  the  final  order,  judgment,","","","","",""
"decree, or sentence of a High Court established by Article 154P of the Constitution.","","","","",""
"The above reasoning of the Petitioner is rooted in the analysis given by Aluwihare PC. J. in","","","","",""
"the  case  of Wijesiri Gunawardane & Others v. Chandrasena Muthukumarana & Others","","","","",""
"[supra]. Here I will primarily note that the Court of Appeal is bound by the precedence of the","","","","",""
"Supreme Court, however, the Court of Appeal is allowed a distinguish judgment of a Supreme","","","","",""
"Court on a point of law based on an interpretation of different statutory provisions and case","","","","",""
"law which may have not been brought to the attention of the Supreme Court at the time of","","","","",""
"making such judgment.","","","","",""
"It is worthy to note  that, there  are several  judgments pronounced by  the  Court of Appeal","","","","",""
"which has not been considered by the Aluwihare PC. J. in his judgment. I will now revisit","","","","",""
"those judgments to understand the full scope of Act No. 19 of 1990.","","","","",""
"In  G.K.D. Stephan Gunaratne v Maddumage Thushara Indika Sampath  CA  (PHC)  APN","","","","",""
"54/2013 decided on 23.09.2013, A. W. A. Salam J. held that,","","","","",""
