"","act  as  an  ouster  of  the  revisionary  jurisdiction.  On  the  contrary,  it  is  the  Court’s","","","","",""
"","prerogative  to decide,  at its  discretion, to refuse a revisionary application where  it","","","","",""
"","appears  that  the  existence  of  a  parallel  right  of  appeal  does  not  give  rise  to  an","","","","",""
"exceptional","circumstance.  Thus,  where","these","jurisdictions","are","separate","but"
"","complementary to each other, a negation, or the express provision of right of appeal","","","","",""
"","does not result in ousting-the-revisionary-jurisdiction.","","","","",""
"","Particularly  in  relation  to  the  revisionary  jurisdiction,  which  exists  to  remedy  a","","","","",""
"","miscarriage of justice, greater care must be exercised when employing the maxim. As","","","","",""
"","I  (Aluwihare  PC.  J.)  observed  earlier,  the  revisionary  jurisdiction  of  the  Court  of","","","","",""
"","Appeal is a Constitutional mandate which, undoubtedly is subject to the provision of","","","","",""
"","statutory law. Nevertheless, owing to its genesis in the Constitution, any restriction or","","","","",""
"","modification which the Legislature seeks to introduce must be introduced by way of","","","","",""
"","express wording. The omission to refer to ‘revisionary jurisdiction’ in Section 9 of Act","","","","",""
"","No. 19 of 1990 cannot be taken as reducing the Court of Appeal’s plenitude of powers","","","","",""
"","under Article 138. Nothing less than an express removal of these powers would be","","","","",""
"","required to achieve such a result.”","","","","",""
