"bearing  No.  NCP/HCCA/ANP/FA/13/2019  and  Order  dated  12.10.2018  of  the  District","","","","","","",""
"Court of Polonnaruwa in the case bearing No.473/DR/2011 revised or set aside.","","","","","","",""
"The aforesaid 1st Defendant-Appellant-Petitioner (hereinafter referred to as the 1st Petitioner)","","","","","","",""
"is a rice miller engaged in business in Polonnaruwa. The 2nd Defendant-Appellant-Petitioner","","","","","","",""
"(hereinafter  referred  to  as  the  2nd  Petitioner)  is  the  wife  of  the  1st  Petitioner,  and  the  3rd","","","","","","",""
"Defendant-Appellant-Petitioner (hereinafter referred to as the 3rd Petitioner) is the mother of","","","","","","",""
"the 1st Petitioner. The said 1st, 2nd, and 3rd Petitioners had obtained a pledged loan of Rs 10","","","","","","",""
"million","from","the","Plaintiff-Respondent-Respondent  Bank","(hereinafter","referred","to","as"
"Respondent). The 4th and 5th Defendant-Appellant-Petitioners (hereinafter referred to as the","","","","","","",""
"4th  Petitioner  and  5th  Petitioner  respectively)  had  signed  as  personal  guarantors  to  the","","","","","","",""
"aforesaid loan obtained by the 1st, 2nd, and 3rd Petitioners.","","","","","","",""
"1st Petitioner had stated that he was able to settle to the Respondent Bank only an amount of","","","","","","",""
"approximately 7 million by February 2011 due to reasons mentioned in paragraphs 7 and 8","","","","","","",""
"of the petition. Thereafter, Respondent Bank instituted action bearing no 473/008/2011 by","","","","","","",""
"way of summary procedure for recovery of Rs.4,452,923.92 against the Petitioners under","","","","","","",""
"the Debt Recovery (Special Provisions Act) No. 2 of 1990 as amended.","","","","","","",""
"Subsequently, a Decree Nisi was entered against petitioners ex parte on 07.06.2011 by the","","","","","","",""
"District  Court  of  Polonnaruwa.  Thereafter,  the  1st  Petitioner  moved  for  a  settlement  to","","","","","","",""
"liquidate  the  debt in instalments. Consequently, the  settlement decree between  the  parties","","","","","","",""
"was entered before the District Court of Polonnaruwa.","","","","","","",""
"However, the 1st petitioner had failed to comply with the terms of settlement entered upon","","","","","","",""
"due  to  fluctuation  of  market  prices  of  paddy  and  natural  disasters  such  as  flooding  and","","","","","","",""
"droughts.","","","","","","",""
"When the matters remained as such, the Respondent Bank made an application to the District","","","","","","",""
"Court of Polonnaruwa for the execution of a writ on the settlement decree for the balance","","","","","","",""
"amount of Rs.2,000,757. Thereafter, the Petitioners made an application to reschedule the","","","","","","",""
"terms of settlement. Nevertheless, the learned District Judge by his Order dated 12.10.2018","","","","","","",""
"refused the application of the Petitioners sought to reschedule the terms of settlement and","","","","","","",""
"had ordered to carry out the writ of execution obtained by Respondent Bank by bank order","","","","","","",""
"dated 25.05.2018.","","","","","","",""
"Being aggrieved by the said Order, the 1st,2nd,3rd,4th, and 5th Petitioners preferred an appeal","","","","","","",""
"to","the  Provincial  High  Court","","","(Civil  Appeal)  of  North  Central  Province  holden","","","in"
"Anuradhapura. Consequent to the filing of written submissions, the learned High Court Judge","","","","","","",""
