"I will now briefly consider the application of section 11(1) of the Act No. 19 of 1990,",""
"(Section 11 has been reproduced below)",""
"Section 11 (1) The Court of Appeal shall have and exercise, subject to the provisions of this",""
"Act or any other law, an appellate jurisdiction for the correction of all errors in fact or in law",""
"which shall be committed by any High Court established by Article 154P of the Constitution",""
"in  the  exercise  of  its  jurisdiction  under  paragraph  (3)(a),  or  (4)  of  Article  154P  of  the",""
"Constitution  and  sole  and  exclusive  cognizance  by  way  of  appeal,  revision  and  restitutio",""
"intergrum of all causes, suits, actions, prosecutions, matters and things of which such High",""
"Court may have taken cognizance",""
"Provided that, no judgment, decree, or order of any such High Court, shall be reversed or",""
"varied  on  account  of  any  error,  defect,  or","irregularity  which  has  not  prejudiced  the"
"substantial rights of the parties or occasioned a failure of justice.",""
"The Section 11 of the Act was introduced by Act No. 19 of 1990 and the scope of section 11",""
"was limited by Act No. 54 of 2006. I would consider that section 11(1) is not applicable to",""
"the  instant  case  as  the  instant  case  is  an  exercise  of  the  civil  appellate  ad  revisionary",""
"jurisdiction  introduced  by  Act  No.  54  of  2006.  Therefore,  section  5C  governs  the  appeal",""
"process as opposed to sections 9 and 11 of the Act no 19 of 1990.",""
"","I will now distinguish the analysis of Aluwihare PC. J. in Wijesiri Gunawardane & Others v."
"Chradsena Muthukumarana & Others [supra] where it was held that the lack of reference to",""
"‘revision’ in Section 9 of the Act, would mean that the revisionary jurisdiction of the Court of",""
"Appeal has not been restricted. On the basis that, to restrict a constitutionally granted power",""
"to the Court of Appeal, it would require an express provision to that effect as constitutional",""
"provisions cannot be impliedly overturned by mere statutory provisions.",""
"It should be noted that this would ordinarily be the case and Aluwihare PC. J’s analysis of",""
"constitutional interpretation is absolutely correct. However, the scope of Article 138 of the",""
"Constitution is different to that of other Constitutional provisions - as Article 138 itself states",""
"that, the application of the jurisdiction of the Court is subject to ‘any law’ and Article 154P",""
"has  Constitutionally  restricted  the  appellate  and  revisionary  jurisdiction  of  the  Court  of",""
"Appeal. As noted above, Act No. 54 of 2006 is such a law that has limited the jurisdiction of",""
"","the  Court  of  Appeal,  as  held  by  Samayawardena  J.  in  Rizleigh Bertram Grand v. Portia"
