"","PLAINTIFF-RESPONDENT-"
"","RESPONDENT"
"Before:","Prasantha De Silva, J."
"","K.K.A.V. Swarnadhipathi, J."
"Counsel:","Mr. T Damunupola AAL, with Ms. Ushani Bambuwala AAL and"
"","Hiranya Damunupola AAL for the Defendant-Appellant-Petitioners"
"","Kapila Liyanage  AAL  with Sandamali Nisansala  AAL  for the"
"","Plaintiff-Respondent-Respondent"
"Written Submissions:","Written submissions filed on 03/03/2023 by Defendant-Appellant-"
"","Petitioners"
"filed on",""
"","Written submissions filed on 24/04/2023 and 24/11/2023 by"
"","Plaintiff-Respondent-Respondent"
"Delivered on:","05.06.2023"
