"After  having  determined  as  above,  the  learned  Magistrate  has  proceeded  to",""
"confiscate  the  three-wheeler  on  the  basis  that  the  owner  has  failed  to  call  his",""
"brother  who  was  the  driver  of  the  vehicle  to  corroborate  his  evidence,  and",""
"therefore,  he  has","failed  to  satisfy  the  Court  that  he  has  taken  sufficient"
"precautions to prevent an offence being committed.",""
"When  the  revision  application  challenging  the  determination  of  the  learned",""
"Magistrate  was  supported  before  the  learned  High  Court  Judge  of  Galle  for",""
"notice  and  an  interim  order  on  22-02-2022,  the  application  has  been  refused",""
"without  notice  being  issued  to  the  respondents  mentioned,  on  the  basis  that",""
"there  are  no  exceptional  circumstances,  and  a  miscarriage  of  justice  had  not",""
"been occasioned to interfere with the order of the learned Magistrate.",""
"For  the  completeness  of  this  judgment,  I  would  like  to  reproduce  some  of  the",""
"observations  made  by  the  learned  High  Court  Judge  in  order  to  justify  the",""
"refusal to issue notice to the respondents of the application.",""
