"","Copy  of 
the 
stay  order  has  been  dispatched 
even",""
"","","i"
"thereafter on  05.06.2015","to  the  District Judge,  District Court  of",""
"","",""
"Trincomalee.","We 
are  of 
the 
view 
that 
the 
respondent  has","I"
"sufficient  notices  of  this  matter  and","if 
the 
respondent 
was",""
"","","I I"
"","","t"
"interested","in  objecting 
for  the 
transfer,  there was  ample  time for",""
"","","t ,"
"","","!"
"the 
respondent","to 
come 
before  Court 
and 
object 
to 
this",""
"","",""
"application.","","!"
"","","~"
