"According  to  the  judgement  in  case  no.  17128  ඉඩම්  marked X  02  the  court  had","","","","",""
"decided  that  Daniel  the  Predecessor  of  the  petitioners  had  prescribed  to  this","","","","",""
"portion of land against simon who got title to corpus under the partition decree in","","","","",""
"the earlier partition case.  The physical demarcation that existed on the common","","","","",""
"boundary between lot 01 and 02 shows that lot no. 01 was not possessed as a part","","","","",""
"of the corpus at the time of the preliminary survey and it was possessed as a part","","","","",""
"of the adjoining land lot no. 08. However the plaintiffs in this case have included lot","","","","",""
"01 into the corpus and not thought it fit to exclude it from the corpus. In such a","","","","",""
"situation the plaintiffs should have included Daniel’s heirs in the plaint as parties.","","","","",""
"Section 05 of the partition law no. 21 of 1977 reads as follows;","","","","",""
"05. The plaintiff in a partition action shall include in his plaint as parties to the action","","","","",""
"all persons who, whether in actual possession or not, to his knowledge are entitled","","","","",""
"or claim to be entitled –","","","","",""
"(a) to any right, share or interest to, of, or in the land to which the action relates,","","","","",""
"whether vested or contingent, and whether by way of mortgage, lease, usufruct,","","","","",""
"servitude, trust, life interest, or otherwise, or","","","","",""
"(b) to any improvements made or effected on or to the land:","","","","",""
"The  plaintiffs  in  this  case  had  failed  to  include  Daniel’s  heirs  as  parties  to  this","","","","",""
"partition  action  and","therefore","the  plaintiffs  had","failed","to  comply  with","the"
"imperative requirements contained in section 05 of the partition act.","","","","",""
"The petitioners state that neither they nor their predecessor in title received any","","","","",""
"notice or summons in respect of this case. The petitioners further state that the","","","","",""
"plaintiffs and the defendants acted in collusion illegally and wrongfully to deprive","","","","",""
"the petitioners’ title to lot 01 when they suppressed the fact that the court had held","","","","",""
"earlier that Daniel had prescribed to this lot. The petitioners further state that the","","","","",""
"plaintiffs and the defendants have committed a fraud and misled court in obtaining","","","","",""
"this partition decree. There is merit in this allegation.","","","","",""
"While very well knowing that the court had decided earlier in case no. 17128 ඉඩම්","","","","",""
"that Daniel had prescribed to this disputed portion of land and very well knowing","","","","",""
"that this disputed lot was possessed as a part of the land to which Daniel became","","","","",""
"entitled  under  the  earlier  partition  decree  the  plaintiffs  had  failed  to  include","","","","",""
"Daniel’s heirs as parties to this partition action. That itself amounts to fraud and","","","","",""
