"","","Tax Appeals Commission Building, No.49/14, Galle Road,","",""
"","Colombo 02.","","",""
"3.","Sunil Fernando,","","",""
"","","Member of the Compensation Tribunal established under the","",""
"","","Revival  of  Underperforming  Enterprises  or  Underutilized","",""
"","Assets Act No.43 of 2011.","","",""
"","","Tax Appeals Commission Building, No.49/14, Galle Road,","",""
"","Colombo 02.","","",""
"4.","M.L. Suresha Tharanga,","","",""
"","","Secretary  of  the  Compensation  Tribunal  established  under","",""
"","the 
Revival 
of","Underperforming","","Enterprises 
or"
"","","Underutilized Assets Act No.43 of 2011.","",""
"","","Tax Appeals Commission Building, No.49/14, Galle Road,","",""
"","Colombo 02.","","",""
"5
.","Kalinga Indatissa,","","",""
"","","Duly  appointed  individual  designated  as  the  ""Competent","",""
"","Authority"" 
under 
the","Revival","of","Underperforming"
"","","Enterprises or Underutilized Assets Act No.43 of 2011.","",""
"","","No.325 1/1, Thimbirigasyaya Road, Colombo 05.","",""
