"Before:                     Prasantha De Silva, J.",""
"K.K.A.V. Swarnadhipathi, J.",""
"Counsel:                    Mahinda Nanayakkara with Manoj Sanjeewa and Wasantha",""
"Vidanage for the 2nd Respondent-Petitioner-Appellant.",""
"No appearance for the 1st Respondent-Respondent-",""
"Respondent.",""
"Since there is no appearance for the Respondent, Counsel for the Appellant wishes the",""
"Court to deliver Judgment on the written submissions already filed.",""
"W
ritten submissions       : 04.09.2020 by the 2nd Respondent-Petitioner-Appellant.",""
"tendered on",""
"Judgment delivered on  : 06.02.2023",""
"Prasantha De Silva, J.",""
"Judgment",""
"The  2nd  Respondent-Petitioner-Appellant  (hereinafter  referred  to  as  the  Appellant)  has",""
"preferred this appeal seeking to set aside the Order dated 24.05.2016 pronounced by the",""
"learned High Court Judge of Balapitiya.",""
"The facts of the instant case are as follows:",""
"The Officer in charge of Police Station Karandeniya had filed an information under Section",""
"66  of  the  Primary  Courts’  Procedure  Act  No.  44  of  1979  in  the  Magistrate’s  Court  of",""
"Balapitiya in case bearing No.24668. The Learned Magistrate acting as the Primary Court",""
"Judge  having  followed  the  procedure  stipulated  in  Section  66  of  the  Primary  Courts’",""
"Procedure Act No. 44 of 1979 had allowed 1st and 2nd Respondents to file affidavits, counter",""
"affidavits and written submissions in order to conclude the inquiry. Thereafter, the learned",""
"Magistrate had delivered the Order on 03.08.2010 in favour of the 1st Respondent.",""
"Being  aggrieved  by  the  said  Order,  the  2nd  Respondent-Petitioner  had","invoked  the"
"revisionary jurisdiction of the Provincial High Court of Southern Province Holden at Galle,",""
"seeking a direction from the learned High Court Judge for learned Magistrate to have a re-",""
"inquiry and decide the matter in dispute a fresh.",""
"It is seen that the learned High Court Judge allowed the application of the 2nd Respondent-",""
"Petitioner and referred the matter for inquiry.",""
