"\ ,","","",""
"~","","",""
"1","","",""
"","","",""
"I","","","1"
"I","IN THE COURT OF APPEAL OF THE  DEMOCRATIC SOCIALIST REPUBLIC OF","",""
"","","",""
"","SRI  LANKA","",""
"","","",""
"I I","","In  the  matter of an  Application  for  mandates  in",""
"","","the  nature  of Writ  of Certiorari  and  Mandamus",""
"I","","and  Prohibition  under  and 
in","terms  of Article"
"","","",""
"","140 of the Constitution.","",""
"I","","",""
"1","","",""
"","","4S International (Pvt) Ltd,",""
"","","No. 25/2, Nawa Nuge Road,",""
"","Peliyagoda","",""
"","","PETITIONER",""
"CNWrit Application","","",""
"No. 210/2015","Vs,","",""
"","1. Jagath P. Jayaweera,","",""
"","","The Director General of Customs (former),",""
"","Sri Lanka Customs,","",""
"","NoAO, Main Street,","",""
"","Colombo 11.","",""
"","","1A.The Director General of Customs,",""
"","Sri Lanka Customs,","",""
"","No.40, Main Street,","",""
"","Colombo 11.","",""
"","2.  Leslie Gamini,","",""
"","","The Director of Customs",""
"","","(Chief Exports Officer),",""
"","","Imports/Exports Division,",""
"","Sri Lanka Customs,","",""
"","No.40, Main Street,","",""
"","Colombo 11.","",""
