"3",""
"Order",""
"Vijith K.  Malalgoda PC J (PICA)",""
"Petitioner  to  the  present Application  is  in  the  business  of importing  and  exporting Agro  Commodities,",""
"has  come before  this  court seeking inter  alia Writs of Certiorari,  Mandamus  and Prohibition  as  set  out",""
"the  Petition  and  also  sought  interim  relief  as  prayed  for 
in 
in  paragraph  (b)  to  (j)  of  the  prayer  to",""
"paragraph (k) to  the Petition",""
"Petitioner  has  submitted  that  the  petitioner  is  a  registered  operator  to  claim  the  benefit  under  scheme","t"
"","f"
"called TIEP Scheme and is entitled under the above scheme to  import commodities for re- export, free  of",""
"","t"
"Custom Duties.",""
"Under  the  above  scheme  the  Petitioner  was  involved  in  importing  and  re-
exporting  Areca  nuts  also",""
"called  as  Betel  nuts.  Petitioner further  submitted,  that  under  the  TIEP scheme  he  is  bound  to  re-export",""
"the  commodities import by him,  after processing it  in Sri Lanka and therefore subject to  Custom control",""
"both at the importation and exportation.",""
"Petitioner  further  admits  that 
in  accordance  with  the  Plant  Protection  Act  No  35  of  1999  and 
the",""
"Regulations made thereunder, the legal importation of Areca nuts requires a permit from  the  Department",""
"of Agriculture.",""
"Petitioner  was  importing  Areca  nuts  on  valid  permits  until  the  end  of year  2014.  In  February  2015",""
"eleven consignments consisted of 48  containers  arrived  in  the  port.  The said consignment was  detained",""
"at the port and on 27.02.2015 an inquiry was conducted by the  Respondents in respect of the  11  detained",""
"consignments  which  comprise  48  containers, 
for  under  valuation  and 
imposed  a  forfeiture  of  Rs.",""
"441,609,825 being treble  the value of the goods,  mitigated it to  Rs.  31,280,000/-
in terms of section  163",""
"of the  Customs  Ordinance  and  a  further  penalty  of Rs.  100000/- was  also  imposed  in  terms  of section",""
"129 of the said ordinance.",""
"","t"
"","i"
