"","","","","","4",""
"","After the  said  Inquiry  the  petitioner had  once  again  imported  a further  23  consignments  of Areca  nuts","","","","","I"
"","","","","","",""
"containing 106 containers between 27.02.2015 and  18.05.2015.","","","","","",""
"","","","","","","I"
"","","","","","",""
"","Petitioner alleged that the  Respondents have demanded the payment of US $ 5000 for the release of each","","","","","I"
"","container, and the said  106 containers were detained at the customs indefinitely. Therefore the petitioner","","","","",""
"","has  decided  to  come before  this  court challenging the  forfeiture  and  the  penalty already  imposed on 48","","","","","I l"
"","","","","","",""
"","containers detained by the customs and secures the  release  of the balance 106 containers without further","","","","",""
"","","","","","","t"
"","forfeiture.  In  order  to  secure  the  release  of the  said  containers,  interim  relief was  sought  in  terms  of","","","","",""
"paragraph (k) in the prayer to  the Petition of the petitioner.","","","","","",","
"","In  between  the  date  of filing  the  papers  before  this  court  and  support  the  matter,  59  containers  were","","","","",""
"released leaving 47 containers with the customs.","","","","","",""
"","However  the  position  taken  up  by  the  Learned  Senior  Deputy  Solicitor  General  was  that  under  the","","","","",""
"provisions  of  Plant  Protection  Act","(PPA)  No.  35  of  1999  and","","the  Regulations  made","","thereunder,",""
"","importation of Areca nuts can be  regarded  as  lawful only if importation is made under the provisions of","","","","",""
"the above Act and the Regulations.","","","","","",""
"Learned  Senior  Deputy  Solicitor  General  further  submitted","that","it","is","the  duty  of  the  Petitioner","to",""
"","establish that the goods referred to in paragraph (k) are covered by a valid permit. Whilst challenging the","","","","",""
"validity  of the  said  permits  the  Learned  Senior  Deputy  Solicitor General  submitted  that  the  containers","","","","","",""
"","referred to in paragraph (k) has not been proved to  have arrived during the validity period of the permit.","","","","",""
"","Respondents  have  further  argued  that  there  can  be  no  revalidation  of permits  that  has  lapsed.  When  a","","","","",""
"","permit has  lapsed  it  ceases  to  have  any  legal  effect  and  force.  In  such circumstances,  there  is  no  doubt","","","","",""
"","that the process of the application for a permit must be commenced a fresh.  This court cannot agree with","","","","",""
"","the  above  argument.  As  petitioner  argued  before  us,  due  to  circumstances  beyond  the  control  of the","","","","",""
"","petitioner,  the  arrival of vessels get late  and  in  such a situation what is  important to  consider is whether","","","","",""
