"WICKUM A. KALUARACHCHI, J.","",""
"T","he accused-appellant was indicted in the High Court of Embilipitiya",""
"on  three  counts  of  grave  sexual  abuse,  offences  punishable  under","",""
"Section 365 B(2)B of the Penal Code. Three charges were framed on the","",""
"basis  that  the  girl  who  is  the  first  witness  of  this  case  and  who  was","",""
"about eight years of age at the time of the incident had been sexually","",""
"abused  by  the  accused-appellant  on  three  separate  occasions  during","",""
"the period from 01st of January 2014 to 16th May 2014 in Moraketiya.","",""
"After trial, the learned high court judge acquitted the accused-appellant","",""
"from the second and third counts and convicted him for the first count.","",""
"The  accused-appellant  was  sentenced","to  eight  years  of","rigorous"
"imprisonment and a fine of Rs.10,000/- was imposed. Additionally, he","",""
"was ordered to pay a compensation of Rs. 150,000/-  which carries a","",""
