"•","",""
"","","3"
"","Malinie Gunaratne, J.",""
"","","The  Appellant  of this  case  filed  an  application  in  the  High  Court  of"
"","","Anuradhapura  for  the  issuance  of a  Writ  of Certiorari  to  quash  the  notice"
"","","marked as P  11  to the Petition,  sent to the Petitioner by the 2nd  Respondent."
"","The","said  notice  had  been  sent  by  him  under 
the  Urban  Development"
"","","Authority Act No.41  of 1978 as amended by Act No.4 of 1982 and Act No."
"","44 of 1984.",""
"","","After  considering  the  submissions  made  by  both  parties  the  learned"
"","","High  Court Judge  dismissed the  Appellant's application.  Aggrieved  by  the"
"","","said  order the  Appellant has  appealed  to  this  Court  against the  decision  of"
"","","the learned High Court Judge praying for annulling of the said order."
"","","The  case  was  scheduled  for  argument  on  11.06.2015. 
Only 
the"
"","","Counsel for the  1 st  and 2nd  Respondents were  present and the Appellant was"
"","","absent  and  unrepresented  on  that  day,  although  the  Appellant  had  been"
"","","represented by a Counsel previously.  In the circumstances submissions were"
"","","made on behalf of the  1 st  and 2nd Respondents only."
"","","The  Appellant  had  made 
the  application 
to 
the  High  Court  of"
"","Anuradhapura, for a Writ of Certiorari","to quash the notice marked as P 11  to"
"","","the Petition.  She averred that the  2nd  Respondent,  acting in  excess or abuse"
"","","of  his powers and motivated by political and other extraneous reasons,  was"
"","taking steps to demolish her building.",""
"","","The  1st  and 2nd  Respondents  filing  their objections had  stated  in  their"
"","","affidavit,  that to remove the unauthorised buildings within the town limit of"
"","","Anuradhapura,  they  have  taken  steps  lawfully  and  legally  in  their  official"
"","capacity.",""
