"•","",""
"","5",""
"","conclusion that the  1st  and 2nd  Respondents have the legal right to","send the"
"","said  notice  marked  as  P  11 
to","the  Petitioner  and  the  availability  of an"
"","","alternative remedy precludes the  Appellant from  seeking relief by way of a"
"","prerogative writ.",""
"","","Hence,  I do  not  see  any  error in which the  learned High Court Judge"
"","","has  considered the  facts  and the way  in which he has applied the law in this"
"","instance.",""
"","","Accordingly,  I  see  no  basis  to  interfere  with  the  Order  made  by  the"
"","learned High Court Judge and affirm the Order dated 29.06.2005.",""
"","For the reasons stated above the appeal is dismissed with costs.",""
"","","JUDGE OF THE COURT OF APPEAL"
"","P.R.Walgama, J.",""
"","I agree",""
"","","JUDGE OF THE COURT OF APPEAL"
"","Appeal is dismissed with costs.",""
