"","In Martin Singho vs Queen 69 CLW 21 at page 22 justice TS Fernando","","",""
"","remarked thus: ‘ As this Court has pointed out on many occasions in the","","",""
"","past,  where  an  accused  person  is  not  relying  on  a  general  or  special","","",""
"","exception  contained  in  the  Penal  Code,  there  is  no  burden  on  him  to","","",""
"","establish any fact.’ Applying the principles laid down in the above judicial","","",""
"","decisions, I hold that when an accused person denies the incident, there","","",""
"","is  no  burden  on  the  accused  to  prove  any  fact.  In  such  an  event  the","","",""
"","burden of proof does not shift to the accused. It is clear from the above","","",""
"","conclusion  of  the  learned  trial  judge;  the  learned  trial  judge  has  shifted","","",""
"","the burden on to the accused to prove his defense namely the denial. The","","",""
"","learned  trial  Judge,  by  the  said  conclusion,  ignored  the  presumption  of","","",""
"","innocence. In short, the learned trial Judge, by the said the conclusion,","","",""
"","decided  that  the  accused  should  prove  his  innocence.  This  becomes  so","","",""
"","since the accused denied the incident of murder. The above conclusion of","","",""
"","the learned trial judge is a serious misdirection on law, which cannot be","","",""
"","ignored  or  overlooked  by  applying  the  provisos  to  Article  138  of  the","","",""
"","Constitution and Section 334 of the Criminal Procedure Code.”","","",""
"Furthermore, in the case of, Nandana  vs  Attorney  General  [2008]  1  Sri  LR","","","",""
"page 52, Justice Sarath De Abrew, has held that,","","","",""
"","“Imposing  a  burden  on  the  accused  to  prove  his  innocence  is  totally","","",""
"","foreign to the accepted fundamental principles of our Criminal Law as to","","",""
"the presumption of evidence.”","","","",""
"","“The  mis-statements  of  law  by  the  trial  judge  would  tantamount  to  a","","",""
"","denial of a fundamental right of any accused as enshrined in Art 13(5) of","","",""
"the  Constitution","–  a  misdirection  on","the  burden  of  proof","is","so"
"","fundamental  in  a  criminal  trial  that  it  cannot  be  condoned  and  could","","",""
"necessarily vitiate the conviction.”","","","",""
"Hence in the instant matter, upon consideration of the above, it is the opinion","","","",""
"of  this  Court  that  there  is  merit  in  the  submissions  of  the  Counsel  for  the","","","",""
"appellant.  As  such,  the  instant  appeal  is  allowed  and  the  conviction  and  the","","","",""
"sentence of the appellant are hereby set aside.","","","",""
