"No. 20/2020 and 24/2016 had held that the learned High Court Judge has jurisdiction to hear and","","","",""
"determine cases pertaining to state lands acting in revision.","","","",""
"I","n those circumstances, the Respondent-Respondent had informed Court that he has no objection","","",""
"in transferring this matter to the High Court of Nuwara Eliya to hear and determine the merits of","","","",""
"the application.","","","",""
"I","n the case CA PHC 20/16 – Ella Addara Gedara Dissanayake Vs. J.M.C. Priyadharshini, Court","","",""
"held","that","the  Court  of  Appeal  has  concurrent","jurisdiction","to  here  and  determine  revision"
"applications of this nature. It was also held that refusal by the High Court to issue notices in a","","","",""
"revision application is liable to be set aside and sent back to the High Court to try the case on its","","","",""
"merits without hearing the matter in the Court of Appeal.","","","",""
"I","n Solamuththu Rasu’s case, it was held held that Provincial High Court has no jurisdiction to","","",""
"issue Writs under Article 154P (4) of the Constitution in matters pertaining to state lands. However,","","","",""
"High Courts are empowered under Article 138 of the Constitution to exercise jurisdiction and hear","","","",""
"revision  applications  in  respect  of  state  lands,  since  the  power  to  exercise  the  appellate  or","","","",""
"revisionary  jurisdiction  regarding  state  lands  is  not  excluded  by  Article  154  P  (3)  (b)  of  the","","","",""
"Constitution.","","","",""
"In the case of Jayawardhane Vs. Deen [2015 (1) SLR 181], it was held that the High Court has","","","",""
"jurisdiction to hear and determine cases relating to state lands, acting in revision.","","","",""
"Therefore, it is apparent that the learned High Court Judge dismissing the revision application of","","","",""
"the Petitioner on 20.09.2017 was made Per Incuriam. Thus we, set aside the Order of dismissal by","","","",""
"the learned High Court Judge dated 20.09.2017","","","",""
"I","t is noteworthy that in the case of Ella Addara Gedara Dasanayake Vs. J.M.C.Priyadharshini","","",""
"[Supra], although the Court of Appeal had jurisdiction to hear and determine the appeal on its","","","",""
"merits,  the  case  was  sent  back  to  the  High  Court  for  a  re-hearing  of  the  impugned  revision","","","",""
"application on its merit. In view of Section 5D (1) of the High Court of the Provinces (Special","","","",""
"Provisions) Act No. 54 of 2006 as amended, where any appeal or application in respect of which","","","",""
"the jurisdiction is granted to a High Court established by Article 154P of the Constitution and by","","","",""
"","","","","Page 3 of 4"
