"","4.  Did  the  Commission  err  in  law  in  acting  in  relation  to  the  issue","","","",""
"","referred to in the preceding question of law, on the decision in the","","","",""
"","case of H. R. Mattia Ltd (1976 VATTR 33), a case decided by the","","","",""
"","Value Added Tax Tribunal in the UK under the provisions of VAT","","","",""
"","legislation  in  that  country  in  which  the  charging  section  and  the","","","",""
"","definition  of  taxable  activity  is  quite  different  from  the  charging","","","",""
"","section  and  the  definition  of  taxable  activity  given  in  the  Value","","","",""
"","Added Tax Act No. 14 of 2002 in Sri Lanka?","","","",""
"","5.  Did the Commission fail to properly examine and or apply and or","","","",""
"","appreciate the facts and law relevant to this matter?","","","",""
"I will now consider the above questions of law, beginning with the first and","","","","",""
"second questions together.","","","","",""
"1.  Did","the  Commission  err","in","law","in  holding","that  a  sum  of"
"","Rs.31,491,313  received  by  the  appellant  from  its  sister  company","","","",""
"","Straintec  (Pvt)  Ltd  is  the  consideration  received  for  a  taxable","","","",""
"","supply made by the appellant in circumstances in which the said","","","",""
"","sum of money was paid to the appellant in the settlement of the","","","",""
"","money  paid  by  the  appellant  on  behalf  of  Straintec  (Pvt)  Ltd  in","","","",""
"","respect of the expenses incurred by Straintec (Pvt) Ltd?","","","",""
