"authorised  representative  for  the  Appellant  has  acknowledged  that  the",""
"assessment under appeal has been made in the aforementioned Assessor’s",""
"letter dated 25th May 2011.3",""
"The  Respondent,  the  CGIR,  in  his  determination  dated  16th  September",""
"2013 confirmed the assessment made by the Assessor.4",""
"On being dissatisfied with the determination of the CGIR, the Appellant",""
"appealed  to","the  Tax  Appeals  Commission  (hereinafter  referred  to  as"
"‘TAC’) in terms of Section 7 of the Tax Appeals Commission Act No. 23",""
"of 2011, as amended (vide page 55 of the appeal brief). The TAC by its",""
"determination dated 21st September 2017, affirmed the determination of the",""
"CGIR  and  confirmed","the  assessment  determined  by 
the  CGIR, 
thus"
"dismissing the appeal.",""
"The  Appellant  then  moved  the  TAC  to  state  a  case  on  the  following",""
"questions of law for the opinion of this Court, in terms of Section 11A of",""
"the TAC Act:",""
