"activities are captured under the word ‘කිරීගේදී’ (‘in the course of carrying","","",""
"out’).","","",""
"Through  the  above  analysis,  I  find  that  there  are  significant  differences","","",""
"between the charging section of the Sri Lankan VAT Act, and those of the","","",""
"United Kingdom VAT Act and the New Zealand GST Act.","","",""
"Hence, I am of the view that the words ‘in the course of the carrying on’","","",""
"found in the English translation of Section 2 (1) (a) of the VAT Act should","","",""
"mean  transactions  continued  over  an  appreciable  period  of  time  with  a","","",""
"certain frequency; and the words ‘in the course of the carrying out’ should","","",""
"mean a single taxable activity or a series of acts performed sporadically,","","",""
"whichever is the case based on the facts.","","",""
"The second submission made by the learned Counsel for the Appellant is","","",""
"that the transactions in dispute are not VAT liable as they were not done","","",""
"‘in the course of the carrying on or carrying out of a taxable activity’.","","",""
"The third submission made by the learned Counsel for the Appellant was","","",""
"that  the  transactions  are  not  carried  on  as  a  business  or  a  trade  or  an","","",""
"adventure  or  concern","in  the  nature  of  a","trade.  The","learned  Counsel"
"submitted that the Appellant is not in the business of supplying contract","","",""
"labour. I will consider both these submissions simultaneously since these","","",""
"two are interconnected.","","",""
"The words ‘business and ‘trade’, which are relevant to the instant case, are","","",""
"not interpreted in the VAT Act itself. Therefore, those words have to be","","",""
"given their natural and grammatical meaning.","","",""
"The words ‘taxable activity’ is defined in Section 83 of the VAT Act which","","",""
"reads as follows:","","",""
