"","definition  of  taxable  activity  is  quite  different  from  the  charging","","","","",""
"","section  and  the  definition  of  taxable  activity  given  in  the  Value","","","","",""
"","Added Tax Act No. 14 of 2002 in Sri Lanka?","","","","",""
"The  next  matter","in","issue","is  an","insurance","indemnity  received  by","the"
"Appellant  in  respect  of  a  damaged  vehicle  which  was  discarded.  The","","","","","",""
"Assessor treated the said amount as proceeds from disposal of property and","","","","","",""
"the Appellant was assessed accordingly.","","","","","",""
"The contention of the Appellant is that the insurance claim received is not","","","","","",""
"made ‘in the course of carrying on or carrying out a taxable activity’, and","","","","","",""
"therefore, not liable for VAT. The Appellant argued that the said amount","","","","","",""
"is  received  from  a  disposal  of  a  capital  asset  and  therefore,  cannot  be","","","","","",""
"treated as an activity carried on as a business, trade or any adventure or","","","","","",""
"concern in the nature of a trade.","","","","","",""
"In response, the Respondent argued that in the words of the VAT Act, sale","","","","","",""
"of assets done in a business carried on by a registered person constitutes a","","","","","",""
"taxable supply, and that this applies to all the assets and is not restricted to","","","","","",""
"stock in trade.","","","","","",""
"The Appellant relied on the case of Green v. Glikston & Sons Ltd,15 and","","","","","",""
"argued  that  the  amount  received  as  insurance  indemnity  for  damaged","","","","","",""
"capital goods, has to be treated as a disposal of capital assets (para 67 of","","","","","",""
"the Appellant’s written submissions).","","","","","",""
"However, in the case of H. B. Mattia Ltd,16 a wholesale dealer of television","","","","","",""
"sets and radios sold several delivery vans which were used for the purpose","","","","","",""
"of his business. The United Kingdom VAT Tribunal held that the sale of","","","","","",""
"delivery vans, which formed part of assets of the business and which were","","","","","",""
"used for the purpose of the business, can be said, when disposed by way of","","","","","",""
"sale, to have been supplied in the course of the business carried on by the","","","","","",""
"company. It is true that the case of H. B. Mattia Ltd involved the disposal","","","","","",""
