"5.  S. D. J. Nilukshan"
"Member"
"6.  B. Wijayarathne"
"Member"
"7.  Ruban Wickramarachchi"
"Member"
"8.  General Daya Rathnayake"
"Member,"
"T
he 4th to 8th Respondents,"
"Members of the Board Ceylon"
"Electricity Board,"
"No. 50, Sir Chittampalam A."
"Gardiner Mawatha,"
"Colombo 02."
"9.  Eng. M. R. Ranatunga"
"General Manager,"
"Ceylon Electricity Board,"
"No. 50, Sir Chittampalam A."
"Gardiner Mawatha,"
"Colombo 02."
"10. Eng. A. J. P. K. Perera"
"Deputy General Manager"
"(Personnel) ,"
"Ceylon Electricity Board,"
"No. 50, Sir Chittampalam A."
"Gardiner Mawatha, Colombo 02."
"11. Hon. Gamini Lokuge"
"Minister of Power,"
"Ministry of Power,"
"437, Galle Road, Colombo 03."
