"and accordingly, he would not make any claim for him to be appointed as the GM of the","","","","","",""
"CEB. Based on such submissions, the Court on 06.10.2022 has not extended the interim","","","","","",""
"order issued in the said case No. CA/Writ/02/2022.","","","","","",""
"Having considered the fact that Eng. Ranatunga has reached the age of 60 years and that","","","","","",""
"he would not make any claims in respect to the post of GM, I take the view that it is futile","","","","","",""
"for","this  Court","to  examine","the  aforesaid  questions","identified  by","this  Court.  In","the"
"circumstances,  what  is  required  to  be  considered  at  this  juncture  in  this  application  is","","","","","",""
"whether there are grounds to issue a writ of Mandamus directing the relevant Respondents","","","","","",""
"to appoint the Petitioner as the GM of CEB.","","","","","",""
"Eng. Ranatunga was appointed as the GM of CEB with effect from 23.08.2021 (‘P13’) and","","","","","",""
"was to retire on 12.01.2022 reaching the statutory age of 60 years in terms of Section 5(4)","","","","","",""
"of the Act. By virtue of letter dated 16.11.2021, marked ‘9R11’, the Minster of Power has","","","","","",""
"granted approval to extend the services of Eng. Ranatunga in the post of GM beyond the","","","","","",""
"age of 60 years. Anyhow through letter dated 15.12.2021, marked ‘9R30’/’11R1’/’P34’,","","","","","",""
"the Minister of Power informed the Chairman of CEB (2nd Respondent) that the purported","","","","","",""
"approval granted to Eng. Ranatunga for an extension of services by one year beyond 60","","","","","",""
"years had been revoked.","","","","","",""
"Thereafter, Eng. Ranatunga has been served with the retirement letter dated 17.12.2021 in","","","","","",""
"furtherance  to  the  Board  Memorandum  dated  20.12.2021,  marked  ‘P21’.  At  the  same","","","","","",""
"Board meeting, the Board of Directors having considered the said Board Memorandum","","","","","",""
"‘P21’ has taken a decision as per ‘P36’ to grant approval to appoint the Petitioner as the","","","","","",""
"next GM of CEB with effect from 13.01.2022 subject to the approval of the Minster of","","","","","",""
"Power. Subsequently, the Minister of Power, in terms of Section 5(1) of the CEB Act has","","","","","",""
"approved the appointment of the Petitioner as the GM of CEB with effect from 13.01.2022","","","","","",""
"by virtue of letter dated 04.01.2022 marked ‘P22’.","","","","","",""
"However,  Eng.  Ranatunga  filed  the  said  application  bearing  No.  CA/Writ/02/2022","","","","","",""
"challenging  the  decision  reflected  in  the  letter  dated  15.12.2021  (same  letter  is  marked","","","","","",""
"‘P34’ in the instant application) issued by the Minister of Power to revoke the previous","","","","","",""
"approval extending the services of Eng. Ranatunga as the GM of CEB. As observed earlier,","","","","","",""
"this Court after taking a decision on issuance of formal notice, has issued an interim order","","","","","",""
"as  mentioned  above.  It  is  observed  that  the  Petitioner’s  appointment  as  the  GM  on","","","","","",""
