"","Nugegoda."
"","Respondents"
"Before",":Sobhitha Rajakaruna J."
"","Dhammika Ganepola J."
"Counsel",":Sanjeewa Jayawardena PC with Suren Gnanaraj, Rukshan Senadeera for"
"the Petitioners.",""
"","Sumathi Dharmawardena PC, ASG with Chaya Sri Nammuni DSG,"
"","Monahara Jayasinghe DSG and Sabrina Ahamed SC for the 1st, 2nd, 3rd, 4th,"
"6th, 9th to 14th Respondents.",""
"","Eshanthi Mendis for the 5th Respondent."
"","Monoj Bandara with H. Gamage and Nayomi Chethana for the 7th"
"","Respondent."
