"M","ahinda Samayawardhena, J.","","",""
"","The  Petitioner  being  the  Attorney  of  Sumathy  Jeyaratnam1  has","","",""
"","filed this application seeking to quash by way of writ of certiorari","","",""
"","the  decision  made  by  the  1st,  2nd  and  4th  Respondents  marked","","",""
"","P7  at  the  Mobile  Service  for  Solving  Land  Problems;  and  to","","",""
"","compel  the  said  Respondents  by  way  of  writ  of  mandamus  to","","",""
"","give the entire land to the Petitioner on a long-term lease.","","",""
"","By  P7  it  was  decided  to  divide  the  land  in  question  in  extent","","",""
"","about  10  perches  situated  in  a  commercial  area  in  Killinochchi","","",""
"","to three allotments and give them on lease to the Petitioner, the","","",""
"","5th Respondent and the 7th Respondent.","","",""
"","The Petitioner’s case is mainly dependent upon P2, which is an","","",""
"","Annual  Permit  issued  under  the  State  Lands  Ordinance  in  the","","",""
"year  1965","in","the  name  of","the  Petitioner’s  deceased","father,"
"","Jayaratnam.    In  terms  of  paragraph  1  of  the  said  Permit,  it","","",""
"","expired on 31.03.1965.","","",""
"","By  the  averments  of  the  amended  petition,  it  is  clear  that  the","","",""
"","land has not been continuously in possession of Jayaratnam or","","",""
"","his  deceased  son,  Jeyakumar  (who  is  the  brother  of  Sumathy","","",""
"","Jeyaratnam).  The land has been in possession of several others","","",""
"","including the 5th Respondent’s father, Annalingam.  Be it noted","","",""
"","that,  in  paragraph  6(d),  the  Petitioner  admits  the  possession  of","","",""
"","Annalingam (in or around 1974), and in paragraph 10, speaks of","","",""
"","the possession of “the 5th Respondent’s father and other unlawful","","",""
"occupants”.    That  is,  according  to  P5,  in  1991.      In  terms  of","","","",""
"","paragraphs 11 and 12 of the petition also, the possession of the","","",""
"","premises has not been given to the Petitioner.","","",""
"","1 Vide paragraph 8 of the amended petition dated 15.01.2017.","","",""
