"I",":",""
"I","",""
"~","",""
"I","",""
"","~",""
"J","",""
"i","",""
"","","sentencing the Appellant by imposing only 8 years of imprisonment and a"
"A ,","",""
"~","",""
"j","",""
"","","fine  of  Rs.  50,000/=  with  a  default 
term  of  further  six  months.  The"
"I 'j •","","Appellant was since  enlarged  on bail  pending appeal  by the  High Court."
"j","",""
"I","","At this  late stage this Court would not interfere with the sentence already"
"1","",""
"~","",""
"l","","imposed on the Appellant."
"j","",""
