"","against  the 1st  deceased  for  taking  disciplinary  action against him several","","","","","","",""
"","times prior to this incident.","","","","","","",""
"","It is  in the light of the above evidence  that the  ground  of appeal of","","","","","","",""
"","the Appellant should be considered.","","","","","","",""
"","Learned  Counsel","for","","the  Appellant","","submitted","","the 
following"
"","considerations  in  support  of  the  said  ground  of  appeal  in  his  written","","","","","","",""
"submissions;","","","","","","","",""
"a.","","the number of the spent casings  recovered from  the scene","","","","","",""
"","","totalling 23 raises a doubt,","","","","","",""
"","b.  according  to  medical  evidence  there  was  a  burst of  firing","","","","","","",""
"","","whereas the evidence of PWI contradicted this evidence as","","","","","",""
"","","he heard 7 to 8 shots being fired,","","","","","",""
"","c.  whether  the  claim  by  PWI  that  the  Appellant  who  had","","","","","","",""
"","_already","fired","7","to.  8","shots,","trained","his","gun.  ?t  him"
"","","compelling him run for cover is a probable one,","","","","","",""
"","d.  whether it was the PWI who shot the 1st  deceased dead as","","","","","","",""
"","","he too was"" arrested"",","","","","","",""
"","e.  whether","","the  1st  deceased  would  come  out  of  his","","","","","room"
"","","without a weapon whilst being in a high security zone,","","","","","",""
"","f.  whether the 1st  deceased was killed by a bullet fired from a","","","","","","",""
"","sniper gun,","","","","","","",""
"","g.  whether  it  is  probable for  the 1st  deceased  to  return to  his","","","","","","",""
"","","room after giving instructions to  a soldier to  investigate the","","","","","",""
"","","noise of gun fire  to continue his study.","","","","","",""
"","","","","","","","","5"
