"\ """,";",""
",/","",""
"/","",""
"/","",""
"","","5"
"","","Decided  on:  2018-05-24"
"","","JUDGMENT"
"","","P Padman Surasena 1"
"","The  Petitioners","in 
this  application  has  prayed 
inter  alia 
for  the 
following"
"","reliefs.",""
"","","a)  a writ of certiorari to quash  the validly of the approval dated 9th  August"
"","","2016  bearing  No.  LM/7176,  given  by 
the  Land  Reclamation  and"
"","","Development Corporation,"
"","","b)  a writ of certiorari to quash  the validity of the approval  dated  18th  May"
"","","2016  bearing  No  7/11/10/  GM/717,  granted  by 
the  Department  of"
"","","Agrarian  Development,"
"","","c)  a  writ of mandamus  to  compel  the  1st  Respondent  to  act  in  terms  of"
"","","the  State  Lands  Ordinance  and  specially  to  act  under and  in  terms  of"
"","","the  provisions of sections  3,  5,  6,  9,  18,  19,  20  of the Flood  Protection"
"","","Ordinance  as  amended,  with  regard  to the land  relevant to this case,"
"","","d)  a  writ of mandamus to  compel  the  2nd  Respondent  to  act  under and"
"","","in  terms  of the  provisions  of the  sections  2,  2A,  2B,  4,  4A,  4C,  8,  9,"
