"","","","6","","","","","",""
"","20A,  22,  22A  of the  Sri  Lanka  Land  Reclamation  and  Development","","","","","","","",""
"","Corporation Act,  with  regard  to the land  in  question,","","","","","","","",""
"","e)  a writ of mandamus to compel  the 3rd  Respondent to act under and  in","","","","","","","",""
"","term  of the  provisions of the  sections  32,  33,  34,  74,  75,  76,  77,  79,","","","","","","","",""
"","80,  96  of the  Agrarian  Development  Act,  with  regard  to  the  land  in","","","","","","","",""
"question,","","","","","","","","",""
"","f)  a writ of mandamus to compel  the 4th  Respondent to act under and  in","","","","","","","",""
"","terms of the sections  10,  16,  17,  22,  23,  23  A,  23  B,  23  C,  23  D,  23  N,","","","","","","","",""
"","23  AA,  23  BB,  23  CC,  24  A,  24  B,  24  C,  24  D  of  the  National","","","","","","","",""
"","Environment Act,  with  regard  to the land  in  question,","","","","","","","",""
"","g) a writ of mandamus to compel  the 5th  Respondent to act under and  in","","","","","","","",""
"","","","•","","","","","",""
"","terms  of the  sections  3,  5,  6,  9,  18,  19,  20  of the  Flood  Protection","","","","","","","",""
"","ordinance and  to declare the land  in  question as a ""flood area"",","","","","","","","",""
"","h) a writ of mandamus to compel  the  1st  - 5th  Respondents to act under","","","","","","","",""
"the","provisions  of","the","respective","laws","in","order","to","restore","the"
"","""Parangiyathotanne"" to its original status and claim the expenses from","","","","","","","",""
"","the 6th  Respondent.","","","","","","","",""
"This case came up for inquiry on 2018-01-30 for this Court to decide whether","","","","","","","","",""
"","it should grant an  interim  relief prayed for by the Petitioner. The said  inquiry","","","","","","","",""
