"","","","9","","",""
"","is  dated  2007-09-19.  This  shows  that  it  was  after  seven  years  that  the","","","","",""
"","Petitioner  has  suddenly  started  thinking  about  the  environmental  hazards","","","","",""
"","and  decided  to file the instant case  before this Court.","","","","",""
"The  Petitioner had  agreed  before the District Court of Negambo in  the year","","","","","",""
"","2009  that the  6th  Respondent  is  free  to develop  this  land  according  to  the","","","","",""
"","conditions  laid  down  by the  2nd  Respondent  (SLLRDC).  The  6th  Respondent","","","","",""
"","has thereafter continued with his development activities.  He would not have","","","","",""
"","reasonably  expected  that  the  1st  Petitioner  would  maintain  his  objections","","","","",""
"","thereafter.  In these  circumstances,  it is  the view  of this Court that there  is","","","","",""
"no","justification","for","the  1st  Petitioner","to","raise  his  concerns  about","the"
"","environment,  07  years  after  he  had  agreed  that the  6th  Respondent  is  free","","","","",""
"","to  develop  this  land,  subject  to  the  previously  mentioned  condition.  If he","","","","",""
"","raised  these  issues  in  the  year  2009  itself,  the  6th  Respondent  could  have","","","","",""
"","considered  even  halting  his operations.","","","","",""
"","Time and  again, this Court has held that undue delay is a factor upon which","","","","",""
"","a writ application  could  be  refused.","","","","",""
"","The Petitioners have not adduced any explanation as to why they have failed","","","","",""
"","to take  any steps to challenge the  relevant issues at the  proper time.  Thus,","","","","",""
