"","","","","8","","",""
"","at a settlement. The Petitioner in  the  instant case  who  is the Plaintiff in  the","","","","","",""
"","said  District Court Negambo case,  has agreed that he cannot object if the 6th","","","","","",""
"","Respondent  has  developed  this  land  according  to  the  conditions  laid  down","","","","","",""
"","by  the  Sri  Lanka  Land  Reclamation  and  Development  Corporation  which  is","","","","","",""
"the 3rd  Respondent in  this case.  According to that settlement,  it is still  open","","","","","","",""
"for","the  Petitioner","to","re-open","the  District  Court  case","in","case","the  6th"
"","Respondent fails to comply with the previously mentioned conditions.  It was","","","","","",""
"","on  that basis that the  District Court had  terminated the proceedings of that","","","","","",""
"","case.  Thus,  the Petitioner,  as  has  been  already done at one  point time,  has","","","","","",""
"recourse","","to  an  alternative  remedy.","","","It  is  also  necessary  for  this  Court  to","",""
"","observe that the said  settlement has been  recorded  as  far back as on  2009-","","","","","",""
"09-23.","","","","","","",""
"","It was brought to the notice of this Court by the Respondents that the filling","","","","","",""
"","of this land has now been  completed. The relevant authority has also issued","","","","","",""
"","a certificate of conformity.","","","","","",""
"","This  Court observes  that the  petition  in  the  instant case  is  dated  2016-10-","","","","","",""
"","20.  The  Petitioner  has  been  aware  of the  actions  by  the  6th  Respondents","","","","","",""
"","regarding the filling of this land. The said actions date back to the year 2007.","","","","","",""
"","This is  manifest from the plaint filed in the District Court of Negambo, which","","","","","",""
