"The main ground urged by the Counsel for the accused is that,","","","","","","",""
"1)  The  likelihood  of  the  trial  being  concluded  in  the  near  future  being","","","","","","",""
"very remote,","","","","","","",""
"2)  The  main","","investigative  officers  of  the  matter  being  accused  for","","","","",""
"similar offences hence the credibility of the prosecution witnesses being","","","","","","",""
"questionable,","","","","","","",""
"3) The health condition of the accused.","","","","","","",""
"The Counsel appearing for the respondents vehemently objected to the","","","","","","",""
"application and stated that this Court cannot go in to the merits of the","","","","","","",""
"case in a bail application.","","","","","","",""
"The  law  pertaining  to  the  instant  matter  is  that  the  accused  in  the","","","","","","",""
"instant  matter  had  been  indicted  under  the  provisions  of  the  Poisons","","","","","","",""
"Opium","and  Dangerous  Drugs","act","and","according","to","the","latest"
"amendment  to  the  act  no  41  of  2022  under  which  if  the  accused  is","","","","","","",""
"indicted or produced under section 54 And B of the act and if it is more","","","","","","",""
"than  10  grams  bail  can  be  considered  by  the  Court  of  Appeal  only  on","","","","","","",""
"exceptional grounds.","","","","","","",""
"As it had been said in many of our decided cases by this bench the term","","","","","","",""
"exceptional has not been defined in the statute but it has been decided","","","","","","",""
"in many of the cases so far decided that exceptionality defers from case","","","","","","",""
"to case.","","","","","","",""
"In  the  instant  matter  the  exceptional  circumstances  cited  are  stated","","","","","","",""
"above. But it has been held in the recently decided case by the Supreme","","","","","","",""
