"","","","","","3.  M . T.  M. Shafi","",""
"","","","","","","No.  54 C,  Sirimawo Bandaranayake Mawatha,",""
"","","","","","Kandy.","",""
"","","","","","","3,d  Respondent-Respondent-Respondents",""
"","Before:  K.K.  Wickremasinghe J.","","","","","",""
"","","Janak De Silva J.","","","","",""
"Counsel:","","","","","","",""
"","Sunil Abeyratne for Respondent-Petitioner-Appellant-Petitioner","","","","","",""
"Nuwan","Pieris","SC","for","1st","Respondent-Respondent-Respondent","and","Plaintiff-Respondent"
"","Respondent-Respondent","","","","","",""
"","Written Submissions tendered on:","","","","","",""
"","Respondent-Petitioner-Appellant-Petitioner on  04.01.2019","","","","","",""
"","1't Respondent-Respondent-Respondent and  Plaintiff-Respondent-Respondent-Respondent","","","","","",""
"09.01.2019","","","","","","",""
"","Decided on: 15.10.2019","","","","","",""
"","Janak De Silva J.","","","","","",""
"","This is an appeal against the order ofthe learned High Court Judge of the Sabaragamuwa Province","","","","","",""
"","holden  in  Kegalle  dated 26.09.2018.","","","","","",""
"","The 3,d  Respondent-Respondent-Respondent (3,d Respondent) made a complaint to the Plaintiff","","","","","",""
"","Respondent-Respondent-Respondent  (Respondent)","","","","","that  although  he  had  paid  a  sum  of  Rs.",""
"","21,000,000/=  to  the  Respondent-Petitioner-Appellant-Petitioner  (Petitioner)  to  make  a  spice","","","","","",""
"","drying machine, the  Petitioner had failed  to provide him with such  a machine with the required","","","","","",""
"","qualities. The Respondent after inquiry had made order directing the Petitioner to return the sum","","","","","",""
"","of Rs.  21,000,000/= to the 3,d  Respondent.","","","","","",""
"Thereafter the Respondent acting in terms of section  13(6) of the Consumer Affairs Authority Act","","","","","","",""
"","complained to the Magistrates Court of Kegalle in  case  no. 9861/D/17 to recover the said  sum  of","","","","","",""
"","Rs.  21,000,000/= from the Petitioner to the 3,d  Respondent.","","","","","",""
"","The learned  Magistrate rejected the show cause tendered  by the  Petitioner and  directed  him to","","","","","",""
"","pay the said  sum  against which  order the Petitioner sought to move in  revision to the  Provincial","","","","","",""
"","","","","","Page  30f7","",""
