"","Except for this error of considering an incontestable fact, the order of","","","","","",""
"the  Magistrate's  Court  in  ejecting  the  Respondent  from  the  State  land","","","","","","",""
"","described in the schedule to  the application is  affirmed by this Court as it","","","","","",""
"","had  otherwise  correctly  applied  the  relevant  principles  and  issued  the","","","","","",""
"","ejectment  order.  But  the  Provincial  High  Court  has  fallen  into  error  in","","","","","",""
"","revising  it on  a  mis  appreciation  of  the  applicable  legal  principles.  The","","","","","",""
"order","of","the  Provincial  High  Court","is","clearly","erroneous","on","two"
"","fundamental  points.  Firstly,  it failed  to  appreciate  the  jurisdiction  of  the","","","","","",""
"","Magistrate's Court over such an application. Secondly if failed  to  note the","","","","","",""
"","fact  that the  Respondent is  challenging  the  validity  of  the  claim  that the","","","","","",""
