"",""
"I j","Vijith K.  Malalgoda, P.C. J. (PICA)"
"",""
"I","Heard 
learned  Counsel 
for 
the 
Petitioner 
and 
learned  State  Counsel"
"","representing  the  respondent. 
The  petitioner  to  the  present  application  has  come"
"",""
"I I","before 
this  Court  seeking  a  writ  of  certiorari  quashing 
a 
decision  of  the  3rd"
"","respondent  granting 
the 
license  with 
regard 
to  a  State 
land 
to 
the  5th 
to  7th"
"I",""
"","respondents.  As  revealed  before  this  Court the two  petitioners  submitted that they"
"I ,","were in occupation of a  State land for  a  long period of time but made an application"
"","to  regularize  the  said  land  only 
in  the  year  2015. 
In  support  of  his  position  he"
"","submits  marked  A2  a  report  from 
the  Grama  Niladhari  of Hinguruwelpitiya  dated"
