"T","he  Petitioner  filed  this  application  on  13th  January  2021,  seeking 
inter  alia  the"
"following relief:",""
"a",") 
To  quash  the  decision  of  the  Inquiry  Officer  to  conduct  a  Customs  Inquiry  in"
"","accordance with the Show cause issued on 2nd October 2020;"
"b",") 
A  Writ  of  Mandamus  directing  the  1st  Respondent,  the  Director  General  of"
"","Customs  to  carry  out  a  proper  investigation  and  to  conduct  an  inquiry  only  if"
"","there is evidence to do so;"
"c",") 
An  interim  order  preventing  Sri  Lanka  Customs  from  carrying  out  an  inquiry"
"","other  than  for  the  purpose  of  recovering  any  short  levy  in  duties  in  terms  of"
"","Section 18(2) of the Customs Ordinance."
