"5",""
"considerations.  Such  contention 
is  pleaded  on 
the  basis, 
inter  alia, 
that 
the",""
"Petitioner held a Cabinet portfolio in the previous administration.",""
"When a substantive relief prayed for  would be defeated in the absence of an",""
"interim  relief,  the  court  should  be  mindful  to  protect the  interest  of the  aggrieved",""
"party  until 
such 
time 
the 
substantive  matter  would  be 
looked 
into.  Every",""
"application  for  interim relief should stand on  its  own merits and should be decided",""
"on  the  facts  and  circumstances  which  may  be  uniquely  distinct  from  one  case  to",""
"the  other.  Therefore,  it  is  a pressing need  that  a Petitioner should be  heard  on  the","I"
"","t"
"",""
"facts  and circumstances of his case.","I i."
"","l"
"","r"
"",""
"In 
the  case  before  us, 
it 
is 
important  to  decide  as 
to  whether  the  said","t"
"observations were made at the discretion of the Hon. High Court Judge or whether",""
"","t"
"","t"
"there  was  bias  or  a  real  likelihood  of bias,  taking  into  consideration  that the  said","\"
"","!"
"","i"
"observations were made in a different case. It is also important to consider whether",""
"","l"
"the Petitioner would be afforded a fair trial  in the circumstances. Reference to the","f"
"",""
"said observations by the Hon.  High Court Judge is  averred to  in the Petition dated","I"
"",""
"2ih September  2017,  which  was  supported  for  notice  on  the  Respondents  on  2nd","I ~"
"","I"
"",""
"October  2017.  Having  being  satisfied  with  the  submissions  made  by  the  counsel","i"
"",""
"for the Petitioner, the court ordered the issue of notices to the Respondents.","I"
"","I r"
"","f"
