"","","","","","","","",""
"The  Accused","Petitioner,","(hereinafter","sometimes","referred","to","as","the","I"
"","","","","","","","","["
"","Petitioner) filed  Petition dated 2th September 2017,  under and in terms  of section","","","","","","",""
"","","","","","","","","! !"
"","46  of the  Judicature  Act  for  an  order  to  transfer Case  No.  HC  8570116  from  the","","","","","","",""
"","","","","","","","","\"
"","","","","","","","",""
"","High  Court  Colombo,  Court  No.  6  presided  over  by  Hon.  Gihan  Kulatunge,  to","","","","","","","I"
"","","","","","","","",""
"another  High  Court  in  Colombo,  and,  inter  alia,  has  sought  for  an  interim  order","","","","","","","","i"
"","","","","","","","","i"
"","staying  further  proceedings  before  the  Honourable  High  Court  Judge  ,  until  the","","","","","","","I"
"","","","","","","","","f"
