"","","7"
"","However, 
in 
the  present  case","the  application  by 
the  Counsel 
for 
the"
"","petitioner  was 
limited 
to 
the 
interim","relief  prayed 
for  by  motion  dated  16th"
"","","November 2017,  which  is  subsequent to  the  order made  by  the  Honourable  High"
"","","Court  Judge  fixing  the  said  case  for  trial.  For  the  reasons  stated  above,  we  hold"
"I","",""
"","","that  the  Petitioner  has  addressed  the  issues  in  support  of this  application,  to  the"
"I j , Ie","","satisfaction  of court  to  proceed  to  hear  the  respective  parties  on  the  substantive"
"","",""
"","relief prayed for.",""
